datetime,close,high,low,open,volume,avg_sentiment_score,price_change_pct,close_lag_1,sentiment_lag_1,close_lag_3,sentiment_lag_3,close_lag_7,sentiment_lag_7
2025-02-22,96582.12,96982.52,95767.95,96157.03,0,0.0,0.44207896188142026,96157.03,0.0,96632.03,0.0,97596.94,0.0
2025-02-23,96265.98,96679.93,95243.91,96578.49,0,0.0,-0.32732766686007775,96582.12,0.0,98347.2,0.0,96119.88,0.0
2025-02-24,91510.82,96515.41,91300.0,96266.23,0,0.0,-4.939605871149899,96265.98,0.0,96157.03,0.0,95781.8,0.0
2025-02-25,88583.74,92549.99,85836.18,91509.88,0,0.0,-3.1986162947725716,91510.82,0.0,96582.12,0.0,95607.4,0.0
2025-02-26,84111.78,89305.68,82111.12,88583.17,0,0.0,-5.048285385105666,88583.74,0.0,96265.98,0.0,96632.03,0.0
2025-02-27,84625.19,86993.87,82554.11,84111.77,0,0.0,0.6103901260917421,84111.78,0.0,91510.82,0.0,98347.2,0.0
2025-02-28,84297.73,85116.19,78167.81,84627.5,0,0.0,-0.38695334096148226,84625.19,0.0,88583.74,0.0,96157.03,0.0
2025-03-01,86018.76,86534.96,83772.54,84297.74,0,0.0,2.0416089496122947,84297.73,0.0,84111.78,0.0,96582.12,0.0
2025-03-02,94265.48,95128.88,85003.35,86018.82,0,0.0,9.587117972870107,86018.76,0.0,84625.19,0.0,96265.98,0.0
2025-03-03,86161.1,94415.61,85007.01,94265.47,0,0.0,-8.597399599514045,94265.48,0.0,84297.73,0.0,91510.82,0.0
2025-03-04,87249.96,88977.27,81444.0,86161.09,0,0.0,1.2637489539943259,86161.1,0.0,86018.76,0.0,88583.74,0.0
2025-03-05,90603.73,91000.0,86329.22,87247.93,0,0.0,3.843864226413385,87249.96,0.0,94265.48,0.0,84111.78,0.0
2025-03-06,89921.85,92817.29,87790.5,90607.73,0,0.0,-0.7525959472087895,90603.73,0.0,86161.1,0.0,84625.19,0.0
2025-03-07,86756.98,91280.0,84608.27,89915.02,0,0.0,-3.5195783894570787,89921.85,0.0,87249.96,0.0,84297.73,0.0
2025-03-08,86206.69,86863.38,85200.0,86753.3,0,0.0,-0.6342890220475517,86756.98,0.0,90603.73,0.0,86018.76,0.0
2025-03-09,80699.17,86480.0,80000.0,86206.64,0,0.0,-6.388738507417468,86206.69,0.0,89921.85,0.0,94265.48,0.0
2025-03-10,78544.71,84033.66,77389.0,80708.21,0,0.0,-2.6697424521218593,80699.17,0.0,86756.98,0.0,86161.1,0.0
2025-03-11,82914.51,83600.0,76555.0,78534.67,0,0.0,5.563455514699833,78544.71,0.0,86206.69,0.0,87249.96,0.0
2025-03-12,83659.43,84442.69,80572.21,82911.81,0,0.0,0.8984193478318803,82914.51,0.0,80699.17,0.0,90603.73,0.0
2025-03-13,81073.43,84310.8,79890.0,83659.45,0,0.0,-3.0911040154110503,83659.43,0.0,78544.71,0.0,89921.85,0.0
2025-03-14,83980.49,85318.61,80771.17,81071.5,0,0.0,3.585712359770654,81073.43,0.0,82914.51,0.0,86756.98,0.0
2025-03-15,84351.46,84690.43,83612.24,83989.86,0,0.0,0.4417335502567399,83980.49,0.0,83659.43,0.0,86206.69,0.0
2025-03-16,82562.57,85092.35,81969.44,84351.45,0,0.0,-2.120757601587453,84351.46,0.0,81073.43,0.0,80699.17,0.0
2025-03-17,84011.4,84758.46,82416.98,82575.23,0,0.0,1.754826672667753,82562.57,0.0,83980.49,0.0,78544.71,0.0
2025-03-18,82698.76,84029.67,81125.0,84011.39,0,0.0,-1.56245461925405,84011.4,0.0,84351.46,0.0,82914.51,0.0
2025-03-19,86877.96,87045.45,82535.53,82699.53,0,0.0,5.053521963328111,82698.76,0.0,82562.57,0.0,83659.43,0.0
2025-03-20,84183.42,87492.87,83596.75,86877.97,0,0.0,-3.1015231020617984,86877.96,0.0,84011.4,0.0,81073.43,0.0
2025-03-21,84061.96,84809.72,83100.0,84183.41,0,0.0,-0.14428019199028697,84183.42,0.0,82698.76,0.0,83980.49,0.0
2025-03-22,83852.03,84517.75,83659.69,84061.96,0,0.0,-0.24973245924793108,84061.96,0.0,86877.96,0.0,84351.46,0.0
2025-03-23,86092.94,86128.99,83804.67,83852.06,0,0.0,2.672457661430494,83852.03,0.0,84183.42,0.0,82562.57,0.0
2025-03-24,87523.62,88804.64,85533.06,86092.95,0,0.0,1.6617855076153765,86092.94,0.0,84061.96,0.0,84011.4,0.0
2025-03-25,87427.88,88584.34,86321.97,87518.09,0,0.0,-0.10938761445195011,87523.62,0.0,83852.03,0.0,82698.76,0.0
2025-03-26,86926.01,88304.1,85850.0,87432.82,0,0.0,-0.574038853509895,87427.88,0.0,86092.94,0.0,86877.96,0.0
2025-03-27,87217.48,87790.12,85784.0,86926.01,0,0.0,0.33530815460183216,86926.01,0.0,87523.62,0.0,84183.42,0.0
2025-03-28,84381.8,87498.15,83533.4,87214.07,0,0.0,-3.251274859122266,87217.48,0.0,87427.88,0.0,84061.96,0.0
2025-03-29,82616.83,84584.13,81608.99,84381.81,0,0.0,-2.0916477249833476,84381.8,0.0,86926.01,0.0,83852.03,0.0
